{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0BAILEY ST 15-17', 'Floor': '5', 'Unit': '7', 'Saleable_Area': '370', 'Price_M': '2.958', 'Price_ft2': '@7,995'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0AXIS', 'Floor': '29', 'Unit': 'C', 'Saleable_Area': '246', 'Price_M': '6.509', 'Price_ft2': '@26,459'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '6', 'Unit': '33', 'Saleable_Area': '896', 'Price_M': '7.007', 'Price_ft2': '@7,820'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '1', 'Unit': '31', 'Saleable_Area': '628', 'Price_M': '5.767', 'Price_ft2': '@9,183'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '14', 'Unit': 'D', 'Saleable_Area': '594', 'Price_M': '9.600', 'Price_ft2': '@16,162'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0HOMANTIN HILLSIDE TWR 02', 'Floor': '29', 'Unit': 'B', 'Saleable_Area': '1020', 'Price_M': '43.872', 'Price_ft2': '@43,012'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 01', 'Floor': '10', 'Unit': 'B', 'Saleable_Area': '825', 'Price_M': '14.800', 'Price_ft2': '@17,939'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '25', 'Unit': 'E', 'Saleable_Area': '321', 'Price_M': '6.871', 'Price_ft2': '@21,405'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WHAMPOA EST, WING WING BLDG BLK J', 'Floor': '13', 'Unit': '4', 'Saleable_Area': '374', 'Price_M': '6.180', 'Price_ft2': '@16,524'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WHAMPOA EST, WING WING BLDG BLK J', 'Floor': '10', 'Unit': '3', 'Saleable_Area': '390', 'Price_M': '6.000', 'Price_ft2': '@15,385'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 05', 'Floor': '16', 'Unit': 'G', 'Saleable_Area': '388', 'Price_M': '6.000', 'Price_ft2': '@15,464'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '26', 'Unit': 'D', 'Saleable_Area': '223', 'Price_M': '4.360', 'Price_ft2': '@19,552'}
{'Input_Date': '2018-02-27', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '4', 'Unit': '33', 'Saleable_Area': '896', 'Price_M': '7.359', 'Price_ft2': '@8,213'}
{'Input_Date': '2018-02-27', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': '33', 'Saleable_Area': '719', 'Price_M': '5.559', 'Price_ft2': '@7,732'}
{'Input_Date': '2018-02-27', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '10', 'Unit': 'G', 'Saleable_Area': '592', 'Price_M': '9.800', 'Price_ft2': '@16,554'}
{'Input_Date': '2018-02-27', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '10', 'Unit': 'G', 'Saleable_Area': '592', 'Price_M': '9.800', 'Price_ft2': '@16,554'}
{'Input_Date': '2018-02-27', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '27', 'Unit': 'E', 'Saleable_Area': '323', 'Price_M': '7.070', 'Price_ft2': '@21,889'}
{'Input_Date': '2018-02-26', 'Address': 'Hunghom\xa0BAILEY GDN BLK 02', 'Floor': '18', 'Unit': 'H', 'Saleable_Area': '390', 'Price_M': '6.250', 'Price_ft2': '@16,026'}
{'Input_Date': '2018-02-26', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 02', 'Floor': '12', 'Unit': 'H', 'Saleable_Area': '409', 'Price_M': '6.800', 'Price_ft2': '@16,626'}
{'Input_Date': '2018-02-26', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '31', 'Unit': 'B', 'Saleable_Area': '467', 'Price_M': '7.390', 'Price_ft2': '@15,824'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0BAKERVIEW', 'Floor': '35', 'Unit': 'A', 'Saleable_Area': '400', 'Price_M': '6.000', 'Price_ft2': '@15,000'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 02', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '551', 'Price_M': '9.200', 'Price_ft2': '@16,697'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 02', 'Floor': '7', 'Unit': 'H', 'Saleable_Area': '409', 'Price_M': '7.000', 'Price_ft2': '@17,115'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0GOLDEN COURT', 'Floor': '2', 'Unit': 'B', 'Saleable_Area': '271', 'Price_M': '3.980', 'Price_ft2': '@14,686'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0KELLET COURT', 'Floor': '8', 'Unit': 'A', 'Saleable_Area': '298', 'Price_M': '4.000', 'Price_ft2': '@13,423'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12', 'Floor': '17', 'Unit': 'A', 'Saleable_Area': '550', 'Price_M': '9.900', 'Price_ft2': '@18,000'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15A', 'Floor': '28', 'Unit': 'C', 'Saleable_Area': '1115', 'Price_M': '25.000', 'Price_ft2': '@22,422'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0ON HANG BLDG', 'Floor': '5', 'Unit': 'C', 'Saleable_Area': '290', 'Price_M': '3.520', 'Price_ft2': '@12,138'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '12', 'Unit': 'A', 'Saleable_Area': '233', 'Price_M': '4.250', 'Price_ft2': '@18,240'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '2', 'Unit': 'B12', 'Saleable_Area': '321', 'Price_M': '3.450', 'Price_ft2': '@10,748'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 07', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '791', 'Price_M': '12.330', 'Price_ft2': '@15,588'}
{'Input_Date': '2018-02-23', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '18', 'Unit': 'B', 'Saleable_Area': '248', 'Price_M': '4.400', 'Price_ft2': '@17,742'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0WING KWONG ST 22', 'Floor': '4', 'Unit': None, 'Saleable_Area': '611', 'Price_M': '4.612', 'Price_ft2': '@7,548'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0CARLTON COURT', 'Floor': '6', 'Unit': 'C', 'Saleable_Area': '613', 'Price_M': '8.600', 'Price_ft2': '@14,029'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0FULL WING BLDG BLK B', 'Floor': '5', 'Unit': '6', 'Saleable_Area': '227', 'Price_M': '3.800', 'Price_ft2': '@16,740'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0HING CHEUNG BLDG', 'Floor': '6', 'Unit': 'B', 'Saleable_Area': '310', 'Price_M': '4.380', 'Price_ft2': '@14,129'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '23', 'Unit': 'B', 'Saleable_Area': '467', 'Price_M': '7.380', 'Price_ft2': '@15,803'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '38', 'Unit': 'F', 'Saleable_Area': '496', 'Price_M': '9.625', 'Price_ft2': '@19,405'}
{'Input_Date': '2018-02-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 06', 'Floor': '6', 'Unit': 'H', 'Saleable_Area': '726', 'Price_M': '10.900', 'Price_ft2': '@15,014'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '27', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '10.150', 'Price_ft2': '@17,145'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '23', 'Unit': '3', 'Saleable_Area': '506', 'Price_M': '8.200', 'Price_ft2': '@16,206'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '21', 'Unit': 'C', 'Saleable_Area': '628', 'Price_M': '9.380', 'Price_ft2': '@14,936'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '21', 'Unit': 'C', 'Saleable_Area': '628', 'Price_M': '9.380', 'Price_ft2': '@14,936'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '8', 'Unit': 'F', 'Saleable_Area': '307', 'Price_M': '4.938', 'Price_ft2': '@16,085'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 11', 'Floor': '16', 'Unit': 'H', 'Saleable_Area': '388', 'Price_M': '6.238', 'Price_ft2': '@16,077'}
{'Input_Date': '2018-02-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 09', 'Floor': '5', 'Unit': 'A', 'Saleable_Area': '771', 'Price_M': '10.500', 'Price_ft2': '@13,619'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0GOLDEN COURT', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '271', 'Price_M': '4.350', 'Price_ft2': '@16,052'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '31', 'Unit': 'K', 'Saleable_Area': '484', 'Price_M': '9.430', 'Price_ft2': '@19,483'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '7', 'Unit': '6', 'Saleable_Area': '555', 'Price_M': '4.221', 'Price_ft2': '@7,605'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 22', 'Floor': '21', 'Unit': 'G', 'Saleable_Area': '589', 'Price_M': '10.480', 'Price_ft2': '@17,793'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '25', 'Unit': '9', 'Saleable_Area': '500', 'Price_M': '8.600', 'Price_ft2': '@17,200'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 05', 'Floor': '20', 'Unit': 'G', 'Saleable_Area': '590', 'Price_M': '11.150', 'Price_ft2': '@18,898'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 05', 'Floor': '20', 'Unit': 'E', 'Saleable_Area': '592', 'Price_M': '9.960', 'Price_ft2': '@16,824'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 03', 'Floor': '11', 'Unit': 'F', 'Saleable_Area': '393', 'Price_M': '5.950', 'Price_ft2': '@15,140'}
{'Input_Date': '2018-02-15', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '3', 'Unit': 'A3', 'Saleable_Area': '360', 'Price_M': '4.370', 'Price_ft2': '@12,139'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0CHEONG SHING COURT', 'Floor': '10', 'Unit': '7', 'Saleable_Area': '477', 'Price_M': '3.000', 'Price_ft2': '@6,289'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '2', 'Unit': '6', 'Saleable_Area': '597', 'Price_M': '5.197', 'Price_ft2': '@8,705'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0KELLET COURT', 'Floor': '12', 'Unit': 'A', 'Saleable_Area': '298', 'Price_M': '4.150', 'Price_ft2': '@13,926'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 01', 'Floor': '35', 'Unit': 'G', 'Saleable_Area': '696', 'Price_M': '11.000', 'Price_ft2': '@15,805'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '25', 'Unit': 'C', 'Saleable_Area': '628', 'Price_M': '9.880', 'Price_ft2': '@15,732'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '22', 'Unit': 'F', 'Saleable_Area': '307', 'Price_M': '5.445', 'Price_ft2': '@17,736'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 01', 'Floor': '12', 'Unit': 'C', 'Saleable_Area': '647', 'Price_M': '9.800', 'Price_ft2': '@15,147'}
{'Input_Date': '2018-02-14', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 04', 'Floor': '11', 'Unit': 'H', 'Saleable_Area': '825', 'Price_M': '11.800', 'Price_ft2': '@14,303'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0WING KWONG ST 50', 'Floor': '6', 'Unit': 'G', 'Saleable_Area': '429', 'Price_M': '3.368', 'Price_ft2': '@7,851'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '21', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '9.760', 'Price_ft2': '@16,486'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '5', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '8.000', 'Price_ft2': '@13,514'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0HUNGHOM GDN BLK 01', 'Floor': '12', 'Unit': 'F', 'Saleable_Area': '387', 'Price_M': '5.300', 'Price_ft2': '@13,695'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '10:B', 'Saleable_Area': '170', 'Price_M': '1.462', 'Price_ft2': '@8,600'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '10:A', 'Saleable_Area': '128', 'Price_M': '1.437', 'Price_ft2': '@11,227'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0PARAMOUNT MAN', 'Floor': '1', 'Unit': 'B3', 'Saleable_Area': '425', 'Price_M': '4.650', 'Price_ft2': '@10,941'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '8', 'Unit': 'C', 'Saleable_Area': '222', 'Price_M': '4.450', 'Price_ft2': '@20,045'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 05', 'Floor': '5', 'Unit': 'F', 'Saleable_Area': '461', 'Price_M': '7.900', 'Price_ft2': '@17,137'}
{'Input_Date': '2018-02-13', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '21', 'Unit': 'D', 'Saleable_Area': '223', 'Price_M': '4.250', 'Price_ft2': '@19,058'}
{'Input_Date': '2018-02-12', 'Address': 'Hunghom\xa0WING KWONG ST 50', 'Floor': '6', 'Unit': 'F', 'Saleable_Area': '432', 'Price_M': '3.380', 'Price_ft2': '@7,824'}
{'Input_Date': '2018-02-12', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '36', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '9.980', 'Price_ft2': '@16,858'}
{'Input_Date': '2018-02-12', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '14', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '10.400', 'Price_ft2': '@17,568'}
{'Input_Date': '2018-02-12', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 17', 'Floor': '39', 'Unit': 'G', 'Saleable_Area': '593', 'Price_M': '10.780', 'Price_ft2': '@18,179'}
{'Input_Date': '2018-02-12', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 02', 'Floor': '11', 'Unit': 'F', 'Saleable_Area': '773', 'Price_M': '9.500', 'Price_ft2': '@12,290'}
{'Input_Date': '2018-02-12', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 17', 'Floor': '14', 'Unit': 'C', 'Saleable_Area': '388', 'Price_M': '6.960', 'Price_ft2': '@17,938'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '5', 'Unit': 'B', 'Saleable_Area': '551', 'Price_M': '4.000', 'Price_ft2': '@7,260'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0FULL WING BLDG BLK B', 'Floor': '3', 'Unit': '7', 'Saleable_Area': '198', 'Price_M': '3.268', 'Price_ft2': '@16,505'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '7', 'Unit': '12', 'Saleable_Area': '565', 'Price_M': '4.375', 'Price_ft2': '@7,743'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0LEDERLE GDN', 'Floor': '1', 'Unit': 'E', 'Saleable_Area': '415', 'Price_M': '5.150', 'Price_ft2': '@12,410'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0SUNG LAI HSE BLK C', 'Floor': '2', 'Unit': 'C', 'Saleable_Area': '462', 'Price_M': '1.800', 'Price_ft2': '@3,896'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0SUNG YEE HSE BLK B', 'Floor': '16', 'Unit': 'H', 'Saleable_Area': '360', 'Price_M': '3.300', 'Price_ft2': '@9,167'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0WHAMPOA EST, KING WING BLDG BLK P', 'Floor': '15', 'Unit': '8', 'Saleable_Area': '405', 'Price_M': '4.600', 'Price_ft2': '@11,358'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 03', 'Floor': '6', 'Unit': 'C', 'Saleable_Area': '461', 'Price_M': '3.250', 'Price_ft2': '@7,050'}
{'Input_Date': '2018-02-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 01', 'Floor': '7', 'Unit': 'G', 'Saleable_Area': '652', 'Price_M': '8.350', 'Price_ft2': '@12,807'}
{'Input_Date': '2018-02-08', 'Address': 'Hunghom\xa0FULL WING BLDG BLK B', 'Floor': '4', 'Unit': '6', 'Saleable_Area': '227', 'Price_M': '3.450', 'Price_ft2': '@15,198'}
{'Input_Date': '2018-02-08', 'Address': 'Hunghom\xa0PARAMOUNT MAN', 'Floor': '14', 'Unit': 'B2', 'Saleable_Area': '700', 'Price_M': '7.720', 'Price_ft2': '@11,029'}
{'Input_Date': '2018-02-08', 'Address': 'Hunghom\xa0SUNG LIM HSE BLK H', 'Floor': '5', 'Unit': 'E', 'Saleable_Area': '501', 'Price_M': '5.640', 'Price_ft2': '@11,257'}
{'Input_Date': '2018-02-08', 'Address': 'Hunghom\xa0WAN TAT HSE', 'Floor': '1', 'Unit': '4', 'Saleable_Area': '361', 'Price_M': '3.059', 'Price_ft2': '@8,474'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0HOK LING ST 2-6', 'Floor': '6', 'Unit': '114', 'Saleable_Area': '598', 'Price_M': '5.600', 'Price_ft2': '@9,365'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '28', 'Unit': 'B', 'Saleable_Area': '246', 'Price_M': '4.000', 'Price_ft2': '@16,260'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0CHEONG LOK MAN', 'Floor': '3', 'Unit': 'W', 'Saleable_Area': '322', 'Price_M': '3.180', 'Price_ft2': '@9,876'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '2', 'Unit': 'G', 'Saleable_Area': '592', 'Price_M': '8.500', 'Price_ft2': '@14,358'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '4', 'Saleable_Area': '721', 'Price_M': '5.614', 'Price_ft2': '@7,786'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '3', 'Unit': 'H', 'Saleable_Area': '613', 'Price_M': '8.980', 'Price_ft2': '@14,649'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '27', 'Unit': 'F', 'Saleable_Area': '763', 'Price_M': '11.180', 'Price_ft2': '@14,653'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '18', 'Unit': 'E', 'Saleable_Area': '321', 'Price_M': '5.330', 'Price_ft2': '@16,604'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 09', 'Floor': '11', 'Unit': 'H', 'Saleable_Area': '508', 'Price_M': '7.700', 'Price_ft2': '@15,157'}
{'Input_Date': '2018-02-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 05', 'Floor': '8', 'Unit': 'F', 'Saleable_Area': '722', 'Price_M': '12.000', 'Price_ft2': '@16,620'}
{'Input_Date': '2018-02-06', 'Address': 'Hunghom\xa0BAILEY GDN BLK 01', 'Floor': '28', 'Unit': 'H', 'Saleable_Area': '504', 'Price_M': '8.880', 'Price_ft2': '@17,619'}
{'Input_Date': '2018-02-06', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '36', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '9.980', 'Price_ft2': '@16,858'}
{'Input_Date': '2018-02-06', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 05', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '559', 'Price_M': '10.680', 'Price_ft2': '@19,106'}
{'Input_Date': '2018-02-06', 'Address': 'Hunghom\xa0METRO6', 'Floor': '25', 'Unit': 'C', 'Saleable_Area': '410', 'Price_M': '9.117', 'Price_ft2': '@22,237'}
{'Input_Date': '2018-02-06', 'Address': 'Hunghom\xa0METRO6', 'Floor': '25', 'Unit': 'B', 'Saleable_Area': '423', 'Price_M': '9.309', 'Price_ft2': '@22,007'}
{'Input_Date': '2018-02-06', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '8', 'Unit': 'E', 'Saleable_Area': '230', 'Price_M': '4.400', 'Price_ft2': '@19,130'}
{'Input_Date': '2018-02-05', 'Address': 'Hunghom\xa0PO YUEN MAN', 'Floor': '15', 'Unit': 'A', 'Saleable_Area': '482', 'Price_M': '7.100', 'Price_ft2': '@14,730'}
{'Input_Date': '2018-02-05', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 01', 'Floor': '6', 'Unit': 'B', 'Saleable_Area': '1004', 'Price_M': '14.500', 'Price_ft2': '@14,442'}
{'Input_Date': '2018-02-05', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 04', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '639', 'Price_M': '9.680', 'Price_ft2': '@15,149'}
{'Input_Date': '2018-02-02', 'Address': 'Hunghom\xa0CRAYON BLDG', 'Floor': '2', 'Unit': 'C', 'Saleable_Area': '227', 'Price_M': '3.200', 'Price_ft2': '@14,097'}
{'Input_Date': '2018-02-02', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 04', 'Floor': '4', 'Unit': 'D', 'Saleable_Area': '592', 'Price_M': '9.280', 'Price_ft2': '@15,676'}
{'Input_Date': '2018-02-02', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '25', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '10.200', 'Price_ft2': '@17,230'}
{'Input_Date': '2018-02-02', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 09', 'Floor': '23', 'Unit': 'F', 'Saleable_Area': '549', 'Price_M': '9.750', 'Price_ft2': '@17,760'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 05', 'Floor': '12', 'Unit': 'H', 'Saleable_Area': '508', 'Price_M': '8.000', 'Price_ft2': '@15,748'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0BAILEY GDN BLK 01', 'Floor': '23', 'Unit': 'C', 'Saleable_Area': '489', 'Price_M': '7.500', 'Price_ft2': '@15,337'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0BOWIE MANS', 'Floor': '14', 'Unit': 'B', 'Saleable_Area': '381', 'Price_M': '5.200', 'Price_ft2': '@13,648'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '15', 'Unit': 'E', 'Saleable_Area': '367', 'Price_M': '6.600', 'Price_ft2': '@17,984'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '14', 'Saleable_Area': '600', 'Price_M': '4.829', 'Price_ft2': '@8,048'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '4', 'Unit': '4', 'Saleable_Area': '732', 'Price_M': '5.993', 'Price_ft2': '@8,187'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0MARIGOLD MAN BLK A', 'Floor': '16', 'Unit': 'C', 'Saleable_Area': '888', 'Price_M': '14.530', 'Price_ft2': '@16,363'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 16', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '388', 'Price_M': '7.200', 'Price_ft2': '@18,557'}
{'Input_Date': '2018-03-06', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 06', 'Floor': '16', 'Unit': 'G', 'Saleable_Area': '722', 'Price_M': '9.500', 'Price_ft2': '@13,158'}
{'Input_Date': '2018-03-05', 'Address': 'Hunghom\xa0CHUN TIN ST 22', 'Floor': '1', 'Unit': None, 'Saleable_Area': '521', 'Price_M': '4.401', 'Price_ft2': '@8,447'}
{'Input_Date': '2018-03-05', 'Address': 'Hunghom\xa0CHUN TIN ST 12', 'Floor': '3', 'Unit': None, 'Saleable_Area': '435', 'Price_M': '3.560', 'Price_ft2': '@8,184'}
{'Input_Date': '2018-03-05', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': '29', 'Saleable_Area': '501', 'Price_M': '3.954', 'Price_ft2': '@7,892'}
{'Input_Date': '2018-03-05', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 02', 'Floor': '12', 'Unit': 'E', 'Saleable_Area': '388', 'Price_M': '7.000', 'Price_ft2': '@18,041'}
